name,ring,quadrant,isNew,description
Threat modeling,ADOPT,Techniques,FALSE,"See our <a href=""https://www.bergler.nl/threat-modeling/"" target=""_blank"">blog post</a> about this topic. <br/><br/> Threat modeling is a process by which potential threats, such as structural vulnerabilities or the absence of appropriate safeguards, can be identified, enumerated, and mitigations can be prioritized. The purpose of threat modeling is to provide defenders with a systematic analysis of what controls or defenses need to be included, given the nature of the system, the probable attacker's profile, the most likely attack vectors, and the assets most desired by an attacker. Threat modeling answers questions like “Where am I most vulnerable to attack?”, “What are the most relevant threats?”, and “What do I need to do to safeguard against these threats?”. Conceptually, most people incorporate some form of threat modeling in their daily life and don't even realize it. Commuters use threat modeling to consider what might go wrong during the morning drive to work and to take preemptive action to avoid possible accidents. Children engage in threat modeling when determining the best path toward an intended goal while avoiding the playground bully. In a more formal sense, threat modeling has been used to prioritize military defensive preparations since antiquity."
Future proof software development,ADOPT,Techniques,TRUE,"See our <a href=""https://www.youtube.com/watch?v=iHZa6LsxZwY"" target=""_blank"">video</a> about this topic. <br/><br/>The world of software development has always been a place of rapid change. However the last decade the rate of change has drastically accelerated. On the one hand Agile processes have led us to ever increasing our rate of releasing. On the other hand developing multi-platform has opened a world of additional tools and practices that developers need to get acquainted with. How do we handle these circumstances? Those questions is what future proof software development attempts to address."
SOLID,ADOPT,Techniques,FALSE,"In object-oriented computer programming, SOLID is a mnemonic acronym for five design principles intended to make software designs more understandable, flexible, and maintainable. The principles are a subset of many principles promoted by American software engineer and instructor Robert C. Martin."
Shift left,ADOPT,Techniques,FALSE,"See our <a href=""https://www.bergler.nl/videoverslag-seminar-test-driven-development/"" target=""_blank"">blog post</a> about test driven development. <br/><br/> Shift-left testing is an approach to software testing and system testing in which testing is performed earlier in the lifecycle (i.e. moved left on the project timeline). It is the first half of the maxim ""Test early and often."" It was coined by Larry Smith in 2001."
Clean Code,ADOPT,Techniques,FALSE,"See our <a href=""https://www.bergler.nl/zeven-tekenen-van-rottende-software/"">blog post</a> related to this topic. <br/><br/> Even bad code can function. But if code isn't clean, it can bring a development organization to its knees. Every year, countless hours and significant resources are lost because of poorly written code. But it doesn't have to be that way. Clean code focusses on principles, patterns, and practices of writing code that is easy to understand and maintain."
Domain Driven Design,ADOPT,Techniques,FALSE,"See our <a href=""https://www.bergler.nl/domain-driven-design-in-gewoon-nederlands-artikel-2-het-model/""> blog post</a> related to this topic. <br/><br/> Domain-Driven Design is an approach to software development that centers the development on programming a domain model that closely matches the processes and rules of a business domain. The name comes from a 2003 book by Eric Evans that describes the approach through a catalog of patterns. Since then a community of practitioners have further developed the ideas, spawning various other books and training courses. The approach is particularly suited to complex domains, where a lot of often-messy logic needs to be organized."
Infrastructure as code,ADOPT,Techniques,FALSE,"Infrastructure as code (IaC) is the process of managing and provisioning computer data centers through machine-readable definition files, rather than physical hardware configuration or interactive configuration tools. The IT infrastructure managed by this process comprises both physical equipment, such as bare-metal servers, as well as virtual machines, and associated configuration resources. The definitions may be in a version control system. It can use either scripts or declarative definitions, rather than manual processes, but the term is more often used to promote declarative approaches. It is advised to dive into this technology, it has been added to trial because of the impact on the organization not because it is not mature."
EventStorming,GET FAMILIAR,Techniques,FALSE,"See our <a href=""https://www.youtube.com/watch?v=_Hfq6qmEUsQ"">video</a> related to this topic.<br/><br/>Event storming is a workshop-based method to quickly find out what is happening in the domain of a software program. Compared to other methods it is extremely lightweight and intentionally requires no support by a computer. The result is expressed in sticky notes on a wide wall. The business process is ""stormed out"" as a series of domain events which are denoted as orange stickies."
Cloud Native,GET FAMILIAR,Techniques,TRUE,"See our <a href=""https://www.youtube.com/watch?v=tuQz18Z8tyA""> video </a>related to this topic. <br/><br/> Cloud-native technologies empower organizations to build and run scalable applications in modern, dynamic environments such as public, private, and hybrid clouds. Containers, service meshes, microservices, immutable infrastructure, and declarative APIs exemplify this approach. These techniques enable loosely coupled systems that are resilient, manageable, and observable. Combined with robust automation, they allow engineers to make high-impact changes frequently and predictably with minimal toil."
Cloud Agnostic,GET FAMILIAR,Techniques,TRUE,From our perpective it is wise to assess if you want a cloud agnostic solution. Vendor locking is not necessarily a problem but assessing up front is advised.
DevSecOps,INVESTIGATE,Techniques,FALSE,"See our <a href=""https://www.youtube.com/watch?v=eyKO1fsV4uc"">webinar</a> related to this topic. <br/><br/> DevSecOps is an augmentation of DevOps to allow for security practices to be integrated into the DevOps approach. The traditional centralised security team model must adopt a federated model allowing each delivery team the ability to factor in the correct security controls into their DevOps practices. It is advised to dive into this technology, it has been added to trial because of the impact on the organization when implementing this way of working."
NoSQL,INVESTIGATE,Techniques,FALSE,We see NoSQL as a valuable option which need to be assessed when redesigning an existing or creating a new application.  Re-evaluating the use of a standard SQL solution could be very useful both cost and development wise.
Azure DevOps,ADOPT,Platforms,FALSE,"See our <a href=""https://www.bergler.nl/gebruik-epic-en-feature-timelines-in-azure-devops/"">blog post</a> or <a href=""https://www.youtube.com/watch?v=eyKO1fsV4uc"">video</a> related to this topic <br/><br/> Azure DevOps Server is a Microsoft product that provides version control, reporting, requirements management, project management, automated builds, testing and release management capabilities. It covers the entire application lifecycle, and enables DevOps capabilities."
Kubernetes,GET FAMILIAR,Platforms,FALSE,"See our <a href=""https://www.youtube.com/watch?v=nMTPrdgkGs0&t=119s""> video </a>related to this topic. <br/><br/> Kubernetes is an open-source container-orchestration system for automating computer application deployment, scaling, and management. It was originally designed by Google and is now maintained by the Cloud Native Computing Foundation."
Docker,GET FAMILIAR,Platforms,FALSE,"See our <a href=""https://www.youtube.com/watch?v=k06_SCgbCHY&t=4s""> video </a>related to this topic. <br/><br/> Docker is a set of platform as a service products that use OS-level virtualization to deliver software in packages called containers. Containers are isolated from one another and bundle their own software, libraries and configuration files; they can communicate with each other through well-defined channels. "
